ID=G0037
URL=http://seds.lpl.arizona.edu/messier/xtra/supp/m_NED.html
SIZE=208608
DATE=09/07/2002
TIME=16:15:31
DATASET=Astronomy
HTML=<html><head>
<title>NED data for the Messier Objects</title>
</head>

<body>

<center>
<h1>NED data for the Messier Objects</h1>
</center>

These data were downloaded from the 
<a href="http://nedwww.ipac.caltech.edu/">NASA/IPAC Extragalactic
Database (NED)</a>. The NED database contains most up-to-date data, plus
references. The corresponding datafiles may be accessed via the links
below.
<p>
For a number of years, NED, as the name implies, had only data on 
extragalactic objects, thus only the Messier <i>Galaxies</i>. In June, 2001
the present author (hf) discovered that it has now been extended to contain 
data for at least some <i>galactic</i> (i.e., explicitely
<i>non-extragalactic</i>) objects, including all galactic Messier Objects 
(Clusters, Nebulae, and the "other" objects <a href="#m24">M24</a>, 
<a href="#m40">M40</a> and <a href="#m73">M73</a> - note once more that the 
special case of <a href="#m54">M54</a> <i>is</i> extra-galactic but was not
previously contained in NED). These data are given below. 
<p>
<li><a href="o_NED.html">NED data for some important Non-Messier Galaxies</a>
  <! *** should be updated to _objects_ *** !>
<li><a href="http://www.seds.org/~spider/spider/LG/Add/lg_NED.html">
Galactic              271.135750   76.898678                              2.30E+00  2.20E+00   61
SuperGalactic          99.034828   -3.180810                              2.30E+00  2.20E+00   17

<b>Basic Data</b>
Helio. radial velocity     :     1571     +/- 1        km/s;
Redshift                   :  0.00524     +/-  0.00000;
Galactic Extinction (B mag):  0.05  
Diameters (arcmin)         :   7.4 x   6.3
Magnitude                  : 10.05
Morphological Type         : SAB(s)bc;LINER HII
</pre>

<hr>

<b><a href="../../m/m101.html" name="m101">M101</a> (NGC 5457),
the Pinwheel Galaxy</b>. Spiral galaxy, type Sc, 
<a href="../../map/UMa.html">in Ursa Major</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+101&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M101</a> (Jun 28, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 101                    G         MCG +09-23-028                 G     
NGC 5457                       G         IRAS  14013+5435               IrS   
UGC 08981                      G         IRAS F14012+5434               IrS   
ARP 026                        G         KIG 0610                       G     
VV 344a                        G         PGC 050063                     G     
VV 456                         G         [WB92] 1401+5434               RadioS
CGCG 272-021                   G         LGG 371:[G93] 001              G     
CGCG 1401.5+5435               G         [M98j] 170 NED77               G

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  210.359625   54.588306  14h01m26.31s  +54d35m17.9s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  210.802005   54.348704  14h03m12.48s  +54d20m55.3s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  173.655839   59.796770                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  174.365519   59.796981                              2.50E+00  2.50E+00    0
Galactic              102.037314   59.771671                              2.50E+00  2.50E+00    0
SuperGalactic          63.581838   22.612626                              2.50E+00  2.50E+00    0

<b>Basic Data</b>
Helio. radial velocity     :      241     +/- 2        km/s;
Redshift                   :  0.00080     +/-  0.00001;
Galactic Extinction (B mag):  0.00  
Diameters (arcmin)         :  28.8 x  26.9
Magnitude                  :  8.31
Morphological Type         : SAB(rs)cd
</pre>

<hr>

<b><a href="../../m/ngc5866.html" name="m102" name="ngc5866">M102</a> 
(NGC 5866), the Draco Spindle Galaxy</b>. Lenticular galaxy, type S0_3,
<a href="../../map/Dra.html">in Draco</a>
<br>
[NED has longly taken NGC 5866 for M102. Despite increasing 
<a href="../../m/m102d.html">historical evidence</a> for this 
identification, this has changed somewhen in April or May, 2001, when 
NED's maintainers, for the time being, decided to adopt the view that 
it was a duplication of M101]. 
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=UGC+9723&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M102</a> (Jun 24, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 102                    G         MCG +09-25-017                 G     
NGC 5866                       G         IRAS  15051+5557               IrS   
UGC 09723                      G         IRAS F15051+5557               IrS   
CGCG 274-016                   G         PGC 053933                     G     
CGCG 1505.1+5557               G         LGG 396:[G93] 001              G     
[M98j] 240 NED01               G     

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   226.27935    55.95544  15h05m07.04s  +55d57m19.6s  5.00E+00  5.00E+00    0
Equatorial (J2000.0)   226.62254    55.76369  15h06m29.41s  +55d45m49.3s  5.00E+00  5.00E+00    0
Ecliptic   (B1950.0)   186.12391    67.09848                              5.00E+00  5.00E+00    0
Ecliptic   (J2000.0)   186.83757    67.09729                              5.00E+00  5.00E+00    0
Galactic                92.03483    52.48922                              5.00E+00  5.00E+00    0
SuperGalactic           59.97854    31.18245                              5.00E+00  5.00E+00    0

<b>Basic Data</b>
Helio. radial velocity     :      672     +/- 9        km/s;
Redshift                   :  0.00224     +/-  0.00003;
Galactic Extinction (B mag):  0.00  
Diameters (arcmin)         :   4.7 x   1.9
Magnitude                  : 10.74
Morphological Type         : S0_3       HII/LINER
</pre>

<hr>

<b><a href="../../m/m103.html" name="m103">M103</a> (NGC 581)</b>.
Open Cluster, type 'd',
<a href="../../map/Cas.html">in Cassiopeia</a>.
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+103&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M103</a> (Jun 15, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 103                    !*Cl      NGC 0581                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    22.50833    60.40167   01h30m02.0s    +60d24m06s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)    23.34086    60.65800   01h33m21.8s    +60d39m29s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)    48.70242    46.26032                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)    49.39686    46.26553                              1.50E+01  1.50E+01    0
Galactic               128.04874    -1.79647                              1.50E+01  1.50E+01    0
SuperGalactic          357.15706     9.05923                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m104.html" name="m104">M104</a> (NGC 4594),
the Sombrero Galaxy</b>. Spiral galaxy, type Sa,
<a href="../../map/Vir.html">in Virgo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+104&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M104</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 104                    G         IRAS F12374-1120               IrS   
NGC 4594                       G         PGC 042407                     G     
UGCA 293                       G         PMN J1239-1137                 RadioS
MCG -02-32-020                 G         ICRF J123959.4-113722          RadioS
Sombrero Galaxy                G         IERS B1237-113                 RadioS
IRAS  12373-1120               IrS       [MHH96] J123959-113716         XrayS 

<b>Reference    Frame     Longitude    Latitude        RA           DEC        Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                  Major     Minor   PA(deg)</b>
Equatorial (B1950.0) 189.3474378 -11.3485951 12h37m23.3851s -11d20m54.942s  5.20E-02  3.30E-02   90
Equatorial (J2000.0) 189.9976254 -11.6230511 12h39m59.4301s -11d37m22.984s  5.20E-02  3.30E-02   90
Ecliptic   (B1950.0) 193.0586289  -6.7288339                                5.20E-02  3.30E-02   67
Ecliptic   (J2000.0) 193.7564590  -6.7308786                                5.20E-02  3.30E-02   67
Galactic             298.4605400  51.1492933                                5.20E-02  3.30E-02   86
SuperGalactic        126.6907472  -6.6800147                                5.20E-02  3.30E-02   15

<b>Basic Data</b>
Helio. radial velocity     :     1091     +/- 5        km/s;
Redshift                   :  0.00364     +/-  0.00002;
Galactic Extinction (B mag):  0.12  
Diameters (arcmin)         :   8.7 x   3.5
Magnitude                  :  8.98
Morphological Type         : SA(s)a;LINER   Sy1.9
</pre>

<hr>

<b><a href="../../m/m105.html" name="m105">M105</a> (NGC 3379)</b>.
Elliptical galaxy, type E1,
<a href="../../map/Leo.html">in Leo</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+105&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M105</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 105                    G         GIN 773                        G     
NGC 3379                       G         KTG 33A                        G     
UGC 05902                      G         PGC 032256                     G     
CGCG 066-018                   G         LEO GROUP:[FS90] 025           G     
CGCG 1045.2+1251               G         LGG 217:[G93] 004              G     
MCG +02-28-011                 G         [M98j] 095 NED08               G     

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  161.295833   12.846659  10h45m11.00s  +12d50m48.0s  1.25E+00  1.25E+00    0
Equatorial (J2000.0)  161.956250   12.582472  10h47m49.50s  +12d34m56.9s  1.25E+00  1.25E+00    0
Ecliptic   (B1950.0)  157.882873    4.564759                              1.25E+00  1.25E+00    0
Ecliptic   (J2000.0)  158.581859    4.566661                              1.25E+00  1.25E+00    0
Galactic              233.488477   57.632920                              1.25E+00  1.25E+00    0
SuperGalactic          93.635311  -25.853945                              1.25E+00  1.25E+00    0

<b>Basic Data</b>
Helio. radial velocity     :      920     +/- 10       km/s;
Redshift                   :  0.00307     +/-  0.00003;
Galactic Extinction (B mag):  0.05  
Diameters (arcmin)         :   5.4 x   4.8
Magnitude                  : 10.24
Morphological Type         : E1
</pre>

<hr>

<b><a href="../../m/m106.html" name="m106">M106</a> (NGC 4258)</b>.
Spiral galaxy, type Sbp,
<a href="../../map/CVn.html">in Canes Venatici</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+106&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M106</a> (Jun 29, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 106                    G         B3 1216+475                    RadioS
NGC 4258                       G         87GB 121625.0+473537           RadioS
UGC 07353                      G         87GB[BWE91] 1216+4735          RadioS
VV 448                         G         [WB92] 1216+4735               RadioS
CGCG 243-067                   G         GB1 1216+475                   RadioS
CGCG 244-003                   G         RX J1219.0+4717                XrayS 
CGCG 1216.5+4735               G         LGG 290:[G93] 004              G     
MCG +08-22-104                 G         NGC 4258:[TH94] 10             RadioS
PGC 039600                     G         RX J1219.0+4717:[BEV98] 001    G     
[M98j] 170 NED52               G     

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  184.122458   47.581444  12h16m29.39s  +47d34m53.2s  1.25E+00  1.25E+00    0
Equatorial (J2000.0)  184.739674   47.303948  12h18m57.52s  +47d18m14.2s  1.25E+00  1.25E+00    0
Ecliptic   (B1950.0)  159.672467   44.153239                              1.25E+00  1.25E+00    0
Ecliptic   (J2000.0)  160.377043   44.154994                              1.25E+00  1.25E+00    0
Galactic              138.320213   68.842162                              1.25E+00  1.25E+00    0
SuperGalactic          68.740755    5.549828                              1.25E+00  1.25E+00    0

<b>Basic Data</b>
Helio. radial velocity     :      448     +/- 3        km/s;
Redshift                   :  0.00149     +/-  0.00001;
Galactic Extinction (B mag):  0.00  
Diameters (arcmin)         :  18.6 x   7.2
Magnitude                  :  9.10
Morphological Type         : SAB(s)bc; LINERSy1.9
</pre>

<hr>

<b><a href="../../m/m107.html" name="m107">M107</a> (NGC 6171)</b>.
Globular Cluster, class X,
<a href="../../map/Oph.html">in Ophiuchus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+107&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M107</a> (Jun 15, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 107                    !*Cl      NGC 6171                       !*Cl 

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  247.432708  -12.948361  16h29m43.85s  -12d56m54.1s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  248.132979  -13.053633  16h32m31.91s  -13d03m13.1s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  247.763141    8.771838                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  248.462073    8.765616                              2.50E+00  2.50E+00    0
Galactic                3.373510   23.010547                              2.50E+00  2.50E+00    0
SuperGalactic         153.725145   44.519334                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m108.html" name="m108">M108</a> (NGC 3556)</b>.
Spiral galaxy, type Sc,
