ID=J0150
URL=http://www.racingarchives.org/collections/PROGRAMSbydate.htm
SIZE=323452
DATE=11/07/2002
TIME=22:39:33
DATASET=Motor Racing
HTML=<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 9">
<link rel=File-List href="./programsbydate_files/filelist.xml">
<style id="PROGRAMS_27484_Styles">
<!--table
	{mso-displayed-decimal-separator:"\.";
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Budweiser
  Grand Prix Cleveland</td>
  <td class=xl3027484 style='border-top:none'>Cleveland OH</td>
  <td class=xl3027484 style='border-top:none'>1993 Jul 9</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 12 00A39</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Slick 50
  300</td>
  <td class=xl3027484 style='border-top:none'>New Hampshire</td>
  <td class=xl3027484 style='border-top:none'>1993 Jul 9</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Nissan
  Grand Prix of Ohio</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1993 Jun 11</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Camel
  Continental</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1993 Jun 24</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>June
  Sprints</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1993 Jun 25</td>
  <td class=xl3127484 style='border-top:none'>97A8 Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mt.
  Washington Hillclimb</td>
  <td class=xl3027484 style='border-top:none'>Mt. Washington NH</td>
  <td class=xl3027484 style='border-top:none'>1993 Jun 25</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Busch
  North 125</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1993 Jun 4</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Miller
  Genuine Draft 200</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1993 Jun 6</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Toyota
  Trucks Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1993 May 28</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1993 May 30</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 11</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SuperPrix
  '93</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1993 May 7</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Hooters
  500</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1993 Nov 14</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Ginsana Firehawk ">Ginsana Firehawk </td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1993 Oct 22</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Slick 50
  500</td>
  <td class=xl3027484 style='border-top:none'>Phoenix AZ</td>
  <td class=xl3027484 style='border-top:none'>1993 Oct 28</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mello
  Yello 500</td>
  <td class=xl3027484 style='border-top:none'>Charlotte NC</td>
  <td class=xl3027484 style='border-top:none'>1993 Oct 6</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Zippo
  Vintage Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1993 Sep 10</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Splitfire
  500</td>
  <td class=xl3027484 style='border-top:none'>Dover DE</td>
  <td class=xl3027484 style='border-top:none'>1993 Sep 19</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Southern
  500</td>
  <td class=xl3027484 style='border-top:none'>Darlington SC</td>
  <td class=xl3027484 style='border-top:none'>1993 Sep 4</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Pioneer
  Electronics 200</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1993 Sep 9</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 17 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Food
  City 500</td>
  <td class=xl3027484 style='border-top:none'>Bristol TN</td>
  <td class=xl3027484 style='border-top:none'>1994 Apr 10</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Toyota
  Grand Prix of Long Beach</td>
  <td class=xl3027484 style='border-top:none'>Long Beach CA</td>
  <td class=xl3027484 style='border-top:none'>1994 Apr 15</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Budweiser
  at the Glen</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1994 Aug 11</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1994 Aug 26</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Grand
  Prix of Portland</td>
  <td class=xl3027484 style='border-top:none'>Portland OR</td>
  <td class=xl3027484 style='border-top:none'>1994 Aug 5</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Brickyard
  400</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1994 Aug 6</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Daytona
  500</td>
  <td class=xl3027484 style='border-top:none'>Daytona Beach FL</td>
  <td class=xl3027484 style='border-top:none'>1994 Feb 20</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 3</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1994 Jul 22</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 16 01A15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Pikes
  Peak Hill Climb</td>
  <td class=xl3027484 style='border-top:none'>Colorado Springs CO</td>
  <td class=xl3027484 style='border-top:none'>1994 Jul 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Canadian
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Montreal QU CAN</td>
  <td class=xl3027484 style='border-top:none'>1994 Jun 11</td>
  <td class=xl3227484 style='border-top:none'>Mezz Box 12 00A39</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Genuine
  Draft 400</td>
  <td class=xl3027484 style='border-top:none'>Michigan</td>
  <td class=xl3027484 style='border-top:none'>1994 Jun 19</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Vintage
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1994 Jun 23</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 12 00A39</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Fays 150</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1994 Jun 24</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Fay's
  150</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1994 Jun 24</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box<span
  style="mso-spacerun: yes">  </span>7 00A39</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Purolator
  500</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1994 Mar 13</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Purolator
  500</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1994 Mar 13</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Trans
  South Financial 400</td>
  <td class=xl3027484 style='border-top:none'>Darlington SC</td>
  <td class=xl3027484 style='border-top:none'>1994 Mar 27</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Player's
  200</td>
  <td class=xl3027484 style='border-top:none'>Mosport ON CAN</td>
  <td class=xl3027484 style='border-top:none'>1994 May 20</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 36</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1994 May 29</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 11</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Hooters
  500</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1994 Nov 11</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 36</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>NASCAR
  200</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1994 Oct 14</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Mello
  Yello 500</td>
  <td class=xl3027484 style='border-top:none'>Charlotte NC</td>
  <td class=xl3027484 style='border-top:none'>1994 Oct 7</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 36</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Splitfire
  500</td>
  <td class=xl3027484 style='border-top:none'>Dover DE</td>
  <td class=xl3027484 style='border-top:none'>1994 Sep 18</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Southern
  500</td>
  <td class=xl3027484 style='border-top:none'>Darlington SC</td>
  <td class=xl3027484 style='border-top:none'>1994 Sep 4</td>
  <td class=xl3127484 style='border-top:none'>00A1 Box 37</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Zippo
  Vintage Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1994 Sep 9</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Walter
  Mitty Challenge - Road Atlanta</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1995 Apr 21</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 15</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Walter
  Mitty Challenge - Road Atlanta</td>
  <td class=xl3027484 style='border-top:none'>Atlanta GA</td>
  <td class=xl3027484 style='border-top:none'>1995 Apr 21</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 7</td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Miller
  Genuine Draft 200</td>
  <td class=xl3027484 style='border-top:none'>Mid-Ohio OH</td>
  <td class=xl3027484 style='border-top:none'>1995 Aug 10</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 12 00A39</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Monterey
  Historic Races</td>
  <td class=xl3027484 style='border-top:none'>Laguna Seca CA</td>
  <td class=xl3027484 style='border-top:none'>1995 Aug 18</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New
  England 200</td>
  <td class=xl3027484 style='border-top:none'>Loudon NH</td>
  <td class=xl3027484 style='border-top:none'>1995 Aug 18</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 14</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Copper
  World Classic</td>
  <td class=xl3027484 style='border-top:none'>Phoenix AZ</td>
  <td class=xl3027484 style='border-top:none'>1995 Feb 2</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>California
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Sears Point CA</td>
  <td class=xl3027484 style='border-top:none'>1995 Jul 14</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 7</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Budweiser
  G.I. Joe's 200</td>
  <td class=xl3027484 style='border-top:none'>Portland OR</td>
  <td class=xl3027484 style='border-top:none'>1995 Jun 23</td>
  <td class=xl3127484 style='border-top:none'>98A13 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Lysol
  200</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1995 Jun 23</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 8 01A16</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Coca
  Cola Super Cycle Classic</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1995 Jun 9</td>
